 Time [s],Channel 1-Analog,Channel 2-Analog,Channel 3-Analog, Time [s],Channel 0-Digital
0.000000000000000, -0.00703, -0.00519, 0.00670, 0.000000000000000, 0
0.010000000000000, -0.00703, -0.00519, 0.00153, 7.284669872000000, 1
0.020000000000000, -0.01221, -0.00519, 0.00153, 11.456509208000000, 0
0.030000000000000, -0.00703, -0.00519, 0.00153, , 
0.040000000000000, -0.00703, -0.00007, 0.00153, , 
0.050000000000000, -0.01221, -0.00519, 0.00153, , 
0.060000000000000, -0.01221, -0.00519, 0.00153, , 
0.070000000000000, -0.00703, -0.00007, 0.00153, , 
0.080000000000000, -0.00703, -0.00519, 0.00670, , 
0.090000000000000, -0.00703, -0.00007, 0.00670, , 
0.100000000000000, -0.00703, -0.00007, 0.00153, , 
0.110000000000000, -0.00703, -0.00519, 0.00153, , 
0.120000000000000, -0.00703, -0.00007, 0.00670, , 
0.130000000000000, -0.00703, -0.00519, 0.00670, , 
0.140000000000000, -0.00703, -0.00007, 0.00670, , 
0.150000000000000, -0.00703, -0.00007, 0.00670, , 
0.160000000000000, -0.00703, -0.00007, 0.00670, , 
0.170000000000000, -0.00703, -0.00007, 0.00153, , 
0.180000000000000, -0.00703, -0.00007, 0.00153, , 
0.190000000000000, -0.01221, -0.00519, 0.00153, , 
0.200000000000000, -0.00703, -0.00007, 0.00153, , 
0.210000000000000, -0.00703, -0.00007, 0.00670, , 
0.220000000000000, -0.00703, -0.00519, 0.00670, , 
0.230000000000000, -0.00703, -0.00519, 0.00670, , 
0.240000000000000, -0.00703, -0.00007, 0.00153, , 
0.250000000000000, -0.00703, -0.00519, 0.00670, , 
0.260000000000000, -0.00703, -0.00007, 0.00670, , 
0.270000000000000, -0.00703, -0.00007, 0.00670, , 
0.280000000000000, -0.00703, -0.00007, 0.00670, , 
0.290000000000000, -0.01221, -0.00007, 0.00670, , 
0.300000000000000, -0.01221, -0.00519, 0.00153, , 
0.310000000000000, -0.00703, -0.00007, 0.00153, , 
0.320000000000000, -0.00703, -0.00519, 0.00670, , 
0.330000000000000, -0.00703, -0.00007, 0.00153, , 
0.340000000000000, -0.00703, -0.00519, 0.00670, , 
0.350000000000000, -0.00703, -0.00519, 0.00153, , 
0.360000000000000, -0.00703, -0.00519, 0.00670, , 
0.370000000000000, -0.00703, -0.00007, 0.00670, , 
0.380000000000000, -0.01221, -0.00007, 0.00670, , 
0.390000000000000, -0.00703, -0.00007, 0.00670, , 
0.400000000000000, -0.01221, -0.00007, 0.00153, , 
0.410000000000000, -0.00703, -0.00007, 0.00153, , 
0.420000000000000, -0.00703, -0.00519, 0.00670, , 
0.430000000000000, -0.00703, -0.00519, 0.00670, , 
0.440000000000000, -0.00703, -0.00007, 0.00670, , 
0.450000000000000, -0.00703, -0.00519, 0.00153, , 
0.460000000000000, -0.00703, -0.00007, 0.00670, , 
0.470000000000000, -0.01221, -0.00519, 0.00670, , 
0.480000000000000, -0.00703, -0.00519, 0.00670, , 
0.490000000000000, -0.00703, -0.00519, 0.00670, , 
0.500000000000000, -0.00703, -0.00007, 0.00670, , 
0.510000000000000, -0.00703, -0.00007, 0.00670, , 
0.520000000000000, -0.01221, -0.00519, 0.00670, , 
0.530000000000000, -0.00703, -0.00519, 0.00670, , 
0.540000000000000, -0.00703, -0.00519, 0.00153, , 
0.550000000000000, -0.00703, -0.00007, 0.00670, , 
0.560000000000000, -0.00703, 0.00506, 0.00670, , 
0.570000000000000, -0.00703, 0.00506, 0.00153, , 
0.580000000000000, -0.00703, 0.00506, 0.00670, , 
0.590000000000000, -0.01221, 0.01018, 0.00670, , 
0.600000000000000, -0.00703, 0.01018, 0.00670, , 
0.610000000000000, -0.01221, 0.01018, 0.00153, , 
0.620000000000000, -0.00703, 0.01018, 0.00670, , 
0.630000000000000, -0.00703, 0.01018, 0.00670, , 
0.640000000000000, -0.00703, 0.01018, 0.00670, , 
0.650000000000000, -0.00703, -0.00007, 0.00670, , 
0.660000000000000, -0.01221, -0.00007, 0.00153, , 
0.670000000000000, -0.00703, -0.00519, 0.00153, , 
0.680000000000000, -0.00703, -0.00519, 0.00670, , 
0.690000000000000, -0.00703, -0.00519, 0.00153, , 
0.700000000000000, -0.00703, -0.00519, 0.00670, , 
0.710000000000000, -0.01221, -0.00519, 0.00670, , 
0.720000000000000, -0.00703, -0.00519, 0.00670, , 
0.730000000000000, -0.00703, -0.00007, 0.00670, , 
0.740000000000000, -0.00703, 0.00506, 0.00670, , 
0.750000000000000, -0.00703, -0.00007, 0.00153, , 
0.760000000000000, -0.00703, 0.00506, 0.00670, , 
0.770000000000000, -0.00703, -0.00007, 0.00670, , 
0.780000000000000, -0.01221, -0.00007, 0.00153, , 
0.790000000000000, -0.00703, -0.00007, 0.00670, , 
0.800000000000000, -0.00703, 0.00506, 0.00670, , 
0.810000000000000, -0.01221, 0.00506, 0.00670, , 
0.820000000000000, -0.00703, 0.00506, 0.00670, , 
0.830000000000000, -0.01221, 0.00506, 0.00670, , 
0.840000000000000, -0.00703, 0.00506, 0.00153, , 
0.850000000000000, -0.01221, 0.00506, 0.00153, , 
0.860000000000000, -0.00703, -0.00007, 0.00153, , 
0.870000000000000, -0.00703, 0.00506, 0.00670, , 
0.880000000000000, -0.01221, -0.00519, 0.00670, , 
0.890000000000000, -0.00703, -0.00519, 0.00670, , 
0.900000000000000, -0.01221, -0.00519, 0.00670, , 
0.910000000000000, -0.00703, -0.00007, 0.00670, , 
0.920000000000000, -0.00703, -0.00007, 0.00670, , 
0.930000000000000, -0.00703, -0.00007, 0.00670, , 
0.940000000000000, -0.00703, -0.00007, 0.00670, , 
0.950000000000000, -0.01221, -0.00007, 0.00670, , 
0.960000000000000, -0.00703, -0.00519, 0.00670, , 
0.970000000000000, -0.00703, -0.00519, 0.00153, , 
0.980000000000000, -0.01221, -0.00519, 0.00670, , 
0.990000000000000, -0.00703, -0.00007, 0.00670, , 
1.000000000000000, -0.00703, -0.00007, 0.00670, , 
1.010000000000000, -0.00703, -0.00007, 0.00670, , 
1.020000000000000, -0.00703, -0.00519, 0.00153, , 
1.030000000000000, -0.00703, -0.00007, 0.00670, , 
1.040000000000000, -0.01221, -0.00007, 0.00670, , 
1.050000000000000, -0.00703, -0.00519, 0.00670, , 
1.060000000000000, -0.00703, -0.00519, 0.00670, , 
1.070000000000000, -0.00703, -0.00007, 0.00670, , 
1.080000000000000, -0.00703, -0.00519, 0.00670, , 
1.090000000000000, -0.00703, -0.00519, 0.00670, , 
1.100000000000000, -0.01221, -0.00519, 0.00670, , 
1.110000000000000, -0.00703, -0.00519, 0.00153, , 
1.120000000000000, -0.00703, -0.00519, 0.00670, , 
1.130000000000000, -0.00703, -0.00007, 0.00670, , 
1.140000000000000, -0.01221, -0.00007, 0.00670, , 
1.150000000000000, -0.00703, -0.00007, 0.00670, , 
1.160000000000000, -0.00703, -0.00519, 0.00670, , 
1.170000000000000, -0.01221, -0.00007, 0.00670, , 
1.180000000000000, -0.00703, -0.00007, 0.00670, , 
1.190000000000000, -0.00703, -0.00519, 0.00670, , 
1.200000000000000, -0.00703, -0.00007, 0.00670, , 
1.210000000000000, -0.00703, -0.00519, 0.00670, , 
1.220000000000000, -0.00703, -0.00007, 0.00670, , 
1.230000000000000, -0.00703, -0.00519, 0.00670, , 
1.240000000000000, -0.00703, -0.00007, 0.00670, , 
1.250000000000000, -0.00703, -0.00519, 0.00670, , 
1.260000000000000, -0.00703, -0.00519, 0.00153, , 
1.270000000000000, -0.00703, -0.00007, 0.00670, , 
1.280000000000000, -0.00703, -0.00007, 0.00670, , 
1.290000000000000, -0.00703, -0.00007, 0.00670, , 
1.300000000000000, -0.00703, -0.00007, 0.00670, , 
1.310000000000000, -0.00703, -0.00007, 0.00670, , 
1.320000000000000, -0.00703, -0.00007, 0.00670, , 
1.330000000000000, -0.00703, -0.00007, 0.00670, , 
1.340000000000000, -0.00703, -0.00007, 0.00670, , 
1.350000000000000, -0.00703, -0.00007, 0.00670, , 
1.360000000000000, -0.00703, -0.00519, 0.00670, , 
1.370000000000000, -0.00703, -0.00007, 0.00670, , 
1.380000000000000, -0.00703, -0.00519, 0.00670, , 
1.390000000000000, -0.00703, -0.00007, 0.00670, , 
1.400000000000000, -0.00703, -0.00007, 0.00670, , 
1.410000000000000, -0.00703, -0.00007, 0.00670, , 
1.420000000000000, -0.01221, -0.00007, 0.00670, , 
1.430000000000000, -0.00703, -0.00007, 0.00153, , 
1.440000000000000, -0.00703, -0.00007, 0.00670, , 
1.450000000000000, -0.00703, -0.00007, 0.00670, , 
1.460000000000000, -0.01221, -0.00007, 0.00670, , 
1.470000000000000, -0.01221, -0.00007, 0.00670, , 
1.480000000000000, -0.00703, -0.00007, 0.00153, , 
1.490000000000000, -0.00703, -0.00519, 0.00670, , 
1.500000000000000, -0.00703, -0.00519, 0.00670, , 
1.510000000000000, -0.00703, -0.00519, 0.00670, , 
1.520000000000000, -0.00703, -0.00519, 0.00670, , 
1.530000000000000, -0.00703, -0.00519, 0.00670, , 
1.540000000000000, -0.00703, -0.00519, 0.00670, , 
1.550000000000000, -0.00703, -0.00519, 0.00153, , 
1.560000000000000, -0.00703, -0.00519, 0.00153, , 
1.570000000000000, -0.01221, -0.00007, 0.00670, , 
1.580000000000000, -0.00703, -0.00519, 0.00670, , 
1.590000000000000, -0.00703, -0.00007, 0.00670, , 
1.600000000000000, -0.00703, -0.00519, 0.00670, , 
1.610000000000000, -0.00703, -0.00519, 0.00670, , 
1.620000000000000, -0.00703, -0.00519, 0.00670, , 
1.630000000000000, -0.00703, -0.00519, 0.00670, , 
1.640000000000000, -0.00703, -0.00519, 0.00670, , 
1.650000000000000, -0.01221, -0.00519, 0.00670, , 
1.660000000000000, -0.00703, -0.00519, 0.00670, , 
1.670000000000000, -0.00703, -0.00007, 0.00670, , 
1.680000000000000, -0.01221, -0.00519, 0.00670, , 
1.690000000000000, -0.00703, -0.00007, 0.00670, , 
1.700000000000000, -0.00703, -0.00519, 0.00670, , 
1.710000000000000, -0.00703, -0.00519, 0.00670, , 
1.720000000000000, -0.00703, -0.00007, 0.00153, , 
1.730000000000000, -0.00703, -0.00007, 0.00670, , 
1.740000000000000, -0.01221, -0.00519, 0.00670, , 
1.750000000000000, -0.01221, -0.00007, 0.00670, , 
1.760000000000000, -0.00703, -0.00007, 0.00670, , 
1.770000000000000, -0.01221, -0.00519, 0.00670, , 
1.780000000000000, -0.00703, -0.00519, 0.00670, , 
1.790000000000000, -0.01221, -0.00007, 0.00153, , 
1.800000000000000, -0.00703, -0.00519, 0.00670, , 
1.810000000000000, -0.00703, -0.00007, 0.00670, , 
1.820000000000000, -0.00703, -0.00519, 0.00670, , 
1.830000000000000, -0.01221, -0.00007, 0.00670, , 
1.840000000000000, -0.00703, -0.00519, 0.00670, , 
1.850000000000000, -0.01221, -0.00519, 0.00670, , 
1.860000000000000, -0.01221, -0.00519, 0.00670, , 
1.870000000000000, -0.01221, -0.00007, 0.00670, , 
1.880000000000000, -0.00703, -0.00007, 0.00670, , 
1.890000000000000, -0.01221, -0.00007, 0.00670, , 
1.900000000000000, -0.00703, -0.00519, 0.00670, , 
1.910000000000000, -0.01221, -0.00007, 0.00670, , 
1.920000000000000, -0.00703, -0.00007, 0.00670, , 
1.930000000000000, -0.01221, -0.00519, 0.00670, , 
1.940000000000000, -0.01221, -0.00519, 0.00670, , 
1.950000000000000, -0.00703, -0.00519, 0.00670, , 
1.960000000000000, -0.00703, -0.00519, 0.00153, , 
1.970000000000000, -0.00703, -0.00519, 0.00670, , 
1.980000000000000, -0.00703, -0.00519, 0.00153, , 
1.990000000000000, -0.01221, -0.00519, 0.00153, , 
2.000000000000000, -0.00703, -0.00519, 0.00670, , 
2.010000000000000, -0.00703, -0.00519, 0.00670, , 
2.020000000000000, -0.00703, -0.00007, 0.00670, , 
2.030000000000000, -0.00703, -0.00519, 0.00670, , 
2.040000000000000, -0.00703, -0.00519, 0.00670, , 
2.050000000000000, -0.00703, -0.00519, 0.00670, , 
2.060000000000000, -0.00703, -0.00519, 0.00670, , 
2.070000000000000, -0.01221, -0.00519, 0.00670, , 
2.080000000000000, -0.00703, -0.00007, 0.00670, , 
2.090000000000000, -0.00703, -0.00007, 0.00670, , 
2.100000000000000, -0.00703, -0.00007, 0.00670, , 
2.110000000000000, -0.00703, -0.00007, 0.00153, , 
2.120000000000000, -0.00703, -0.00519, 0.00670, , 
2.130000000000000, -0.01221, -0.00007, 0.00670, , 
2.140000000000000, -0.00703, -0.00007, 0.00670, , 
2.150000000000000, -0.01221, -0.00007, 0.00670, , 
2.160000000000000, -0.00703, -0.00007, 0.00670, , 
2.170000000000000, -0.00703, -0.00007, 0.00670, , 
2.180000000000000, -0.01221, -0.00519, 0.00670, , 
2.190000000000000, -0.00703, -0.00007, 0.00670, , 
2.200000000000000, -0.00703, -0.00007, 0.00670, , 
2.210000000000000, -0.01221, -0.00519, 0.00670, , 
2.220000000000000, -0.00703, -0.00519, 0.00670, , 
2.230000000000000, -0.00703, -0.00007, 0.00670, , 
2.240000000000000, -0.00703, -0.00519, 0.00670, , 
2.250000000000000, -0.00703, -0.00519, 0.00153, , 
2.260000000000000, -0.00703, -0.00519, 0.00670, , 
2.270000000000000, -0.00703, -0.00007, 0.00670, , 
2.280000000000000, -0.00703, -0.00519, 0.00670, , 
2.290000000000000, -0.00703, -0.00007, 0.00670, , 
2.300000000000000, -0.00703, -0.00007, 0.00670, , 
2.310000000000000, -0.00703, -0.00007, 0.00153, , 
2.320000000000000, -0.00703, -0.00519, 0.00670, , 
2.330000000000000, -0.00703, -0.00519, 0.00670, , 
2.340000000000000, -0.00703, -0.00519, 0.00153, , 
2.350000000000000, -0.00703, -0.00519, 0.00670, , 
2.360000000000000, -0.01221, -0.00007, 0.00670, , 
2.370000000000000, -0.00703, -0.00007, 0.00670, , 
2.380000000000000, -0.01221, -0.00519, 0.00153, , 
2.390000000000000, -0.00703, -0.00519, 0.00670, , 
2.400000000000000, -0.00703, -0.00007, 0.00670, , 
2.410000000000000, -0.00703, -0.00007, 0.00670, , 
2.420000000000000, -0.01221, -0.00519, 0.00153, , 
2.430000000000000, -0.01221, -0.00519, 0.00670, , 
2.440000000000000, -0.00703, -0.00007, 0.00153, , 
2.450000000000000, -0.00703, -0.00007, 0.00670, , 
2.460000000000000, -0.01221, -0.00519, 0.00670, , 
2.470000000000000, -0.00703, -0.00519, 0.00153, , 
2.480000000000000, -0.00703, -0.00519, 0.00670, , 
2.490000000000000, -0.00703, -0.00007, 0.00670, , 
2.500000000000000, -0.00703, -0.00519, 0.00670, , 
2.510000000000000, -0.01221, -0.00519, 0.00670, , 
2.520000000000000, -0.01221, -0.00007, 0.00153, , 
2.530000000000000, -0.00703, -0.00007, 0.00670, , 
2.540000000000000, -0.00703, -0.00007, 0.00153, , 
2.550000000000000, -0.01221, -0.00519, 0.00153, , 
2.560000000000000, -0.00703, -0.00007, 0.00670, , 
2.570000000000000, -0.01221, -0.00007, 0.00670, , 
2.580000000000000, -0.01221, -0.00519, 0.00670, , 
2.590000000000000, -0.01221, -0.00007, 0.00670, , 
2.600000000000000, -0.00703, -0.00007, 0.00670, , 
2.610000000000000, -0.00703, -0.00007, 0.00670, , 
2.620000000000000, -0.01221, -0.00007, 0.00670, , 
2.630000000000000, -0.01221, -0.00007, 0.00670, , 
2.640000000000000, -0.00703, -0.00007, 0.00670, , 
2.650000000000000, -0.01221, -0.00519, 0.00670, , 
2.660000000000000, -0.00703, -0.00007, 0.00670, , 
2.670000000000000, -0.01221, -0.00007, 0.00670, , 
2.680000000000000, -0.00703, -0.00519, 0.00670, , 
2.690000000000000, -0.01221, -0.00007, 0.00153, , 
2.700000000000000, -0.01221, -0.00519, 0.00670, , 
2.710000000000000, -0.00703, -0.00007, 0.00670, , 
2.720000000000000, -0.00703, -0.00007, 0.00670, , 
2.730000000000000, -0.01221, -0.00007, 0.00670, , 
2.740000000000000, -0.00703, -0.00519, 0.00670, , 
2.750000000000000, -0.00703, -0.00519, 0.00670, , 
2.760000000000000, -0.00703, -0.00519, 0.00670, , 
2.770000000000000, -0.01221, -0.00007, 0.00670, , 
2.780000000000000, -0.00703, -0.00007, 0.00670, , 
2.790000000000000, -0.01221, -0.00519, 0.00670, , 
2.800000000000000, -0.00703, -0.00007, 0.00670, , 
2.810000000000000, -0.00703, -0.00007, 0.00670, , 
2.820000000000000, -0.00703, -0.00519, 0.00670, , 
2.830000000000000, -0.01221, -0.00007, 0.00670, , 
2.840000000000000, -0.01221, -0.00519, 0.00670, , 
2.850000000000000, -0.00703, -0.00007, 0.00670, , 
2.860000000000000, -0.00703, -0.00519, 0.00670, , 
2.870000000000000, -0.01221, -0.00007, 0.00670, , 
2.880000000000000, -0.00703, -0.00007, 0.00153, , 
2.890000000000000, -0.01221, -0.00519, 0.00670, , 
2.900000000000000, -0.01221, -0.00007, 0.00670, , 
2.910000000000000, -0.00703, -0.00007, 0.00670, , 
2.920000000000000, -0.00703, -0.00519, 0.00670, , 
2.930000000000000, -0.01221, -0.00007, 0.00670, , 
2.940000000000000, -0.00703, -0.00519, 0.00670, , 
2.950000000000000, -0.01221, -0.00519, 0.00670, , 
2.960000000000000, -0.00703, -0.00519, 0.00670, , 
2.970000000000000, -0.00703, -0.00007, 0.00670, , 
2.980000000000000, -0.00703, -0.00519, 0.00670, , 
2.990000000000000, -0.00703, -0.00007, 0.00670, , 
3.000000000000000, -0.00703, -0.00007, 0.00670, , 
3.010000000000000, -0.00703, -0.00007, 0.00670, , 
3.020000000000000, -0.01221, -0.00519, 0.00153, , 
3.030000000000000, -0.01221, -0.00519, 0.00670, , 
3.040000000000000, -0.00703, -0.00519, 0.00670, , 
3.050000000000000, -0.00703, -0.00519, 0.00670, , 
3.060000000000000, -0.01221, -0.00519, 0.00670, , 
3.070000000000000, -0.01221, -0.00007, 0.00670, , 
3.080000000000000, -0.00703, -0.00519, 0.00670, , 
3.090000000000000, -0.00703, -0.00007, 0.00670, , 
3.100000000000000, -0.01221, -0.00007, 0.00670, , 
3.110000000000000, -0.01221, -0.00007, 0.00670, , 
3.120000000000000, -0.01221, -0.00007, 0.00153, , 
3.130000000000000, -0.01221, -0.00007, 0.00670, , 
3.140000000000000, -0.00703, -0.00007, 0.00670, , 
3.150000000000000, -0.00703, -0.00007, 0.00670, , 
3.160000000000000, -0.00703, -0.00007, 0.00670, , 
3.170000000000000, -0.00703, -0.00007, 0.00670, , 
3.180000000000000, -0.00703, -0.00519, 0.00670, , 
3.190000000000000, -0.01221, -0.00007, 0.00670, , 
3.200000000000000, -0.01221, -0.00519, 0.00670, , 
3.210000000000000, -0.01221, -0.00519, 0.00153, , 
3.220000000000000, -0.01221, -0.00007, 0.00670, , 
3.230000000000000, -0.01221, -0.00007, 0.00670, , 
3.240000000000000, -0.01221, -0.00007, 0.00670, , 
3.250000000000000, -0.00703, -0.00519, 0.00670, , 
3.260000000000000, -0.00703, -0.00007, 0.00670, , 
3.270000000000000, -0.00703, -0.00007, 0.00670, , 
3.280000000000000, -0.00703, -0.00519, 0.00670, , 
3.290000000000000, -0.00703, -0.00007, 0.00670, , 
3.300000000000000, -0.00703, -0.00519, 0.00670, , 
3.310000000000000, -0.00703, -0.00007, 0.00670, , 
3.320000000000000, -0.01221, -0.00519, 0.00670, , 
3.330000000000000, -0.01221, -0.00519, 0.00153, , 
3.340000000000000, -0.01221, -0.00519, 0.00670, , 
3.350000000000000, -0.00703, -0.00519, 0.00670, , 
3.360000000000000, -0.00703, -0.00007, 0.00670, , 
3.370000000000000, -0.01221, -0.00519, 0.00670, , 
3.380000000000000, -0.01221, -0.00007, 0.00670, , 
3.390000000000000, -0.01221, -0.00007, 0.00670, , 
3.400000000000000, -0.01221, -0.00519, 0.00670, , 
3.410000000000000, -0.00703, -0.00519, 0.00670, , 
3.420000000000000, -0.01221, -0.00519, 0.00670, , 
3.430000000000000, -0.01221, -0.00007, 0.00670, , 
3.440000000000000, -0.00703, -0.00519, 0.00670, , 
3.450000000000000, -0.01221, -0.00519, 0.00670, , 
3.460000000000000, -0.00703, -0.00007, 0.00670, , 
3.470000000000000, -0.00703, -0.00519, 0.00670, , 
3.480000000000000, -0.00703, -0.00519, 0.00670, , 
3.490000000000000, -0.00703, -0.00519, 0.00670, , 
3.500000000000000, -0.01221, -0.00519, 0.00153, , 
