 Time [s],Channel 1-Analog,Channel 2-Analog,Channel 3-Analog, Time [s],Channel 0-Digital
3.510000000000000, -0.01221, -0.00519, 0.00670, , 
3.520000000000000, -0.00703, -0.00007, 0.00670, , 
3.530000000000000, -0.00703, -0.00007, 0.00670, , 
3.540000000000000, -0.01221, -0.00519, 0.00670, , 
3.550000000000000, -0.01221, -0.00519, 0.00670, , 
3.560000000000000, -0.01221, -0.00519, 0.00670, , 
3.570000000000000, -0.01221, -0.00519, 0.00670, , 
3.580000000000000, -0.01221, -0.00519, 0.00670, , 
3.590000000000000, -0.01221, -0.00519, 0.00670, , 
3.600000000000000, -0.00703, -0.00519, 0.00670, , 
3.610000000000000, -0.00703, -0.00519, 0.00153, , 
3.620000000000000, -0.00703, -0.00007, 0.00670, , 
3.630000000000000, -0.00703, -0.00519, 0.00670, , 
3.640000000000000, -0.00703, -0.00519, 0.00670, , 
3.650000000000000, -0.00703, -0.00007, 0.00153, , 
3.660000000000000, -0.01221, -0.00519, 0.00670, , 
3.670000000000000, -0.01221, -0.00519, 0.00670, , 
3.680000000000000, -0.00703, -0.00007, 0.00670, , 
3.690000000000000, -0.00703, -0.00007, 0.00670, , 
3.700000000000000, -0.00703, -0.00519, 0.00670, , 
3.710000000000000, -0.00703, -0.00519, 0.00670, , 
3.720000000000000, -0.01221, -0.00519, 0.00153, , 
3.730000000000000, -0.00703, -0.00007, 0.00670, , 
3.740000000000000, -0.01221, -0.00519, 0.00670, , 
3.750000000000000, -0.01221, -0.00519, 0.00670, , 
3.760000000000000, -0.01221, -0.00519, 0.00670, , 
3.770000000000000, -0.00703, -0.00007, 0.00153, , 
3.780000000000000, -0.01221, -0.00519, 0.00670, , 
3.790000000000000, -0.01221, -0.00519, 0.00670, , 
3.800000000000000, -0.01221, -0.00007, 0.00670, , 
3.810000000000000, -0.01221, -0.00519, 0.00670, , 
3.820000000000000, -0.01221, -0.00007, 0.00670, , 
3.830000000000000, -0.00703, -0.00007, 0.00670, , 
3.840000000000000, -0.00703, -0.00519, 0.00670, , 
3.850000000000000, -0.01221, -0.00519, 0.00670, , 
3.860000000000000, -0.00703, -0.00519, 0.00670, , 
3.870000000000000, -0.00703, -0.00519, 0.00670, , 
3.880000000000000, -0.01221, -0.00519, 0.00670, , 
3.890000000000000, -0.00703, -0.00007, 0.00670, , 
3.900000000000000, -0.01221, -0.00519, 0.00153, , 
3.910000000000000, -0.01221, -0.00007, 0.00670, , 
3.920000000000000, -0.01221, -0.00519, 0.00670, , 
3.930000000000000, -0.00703, -0.00007, 0.00670, , 
3.940000000000000, -0.00703, -0.00519, 0.00670, , 
3.950000000000000, -0.01221, -0.00007, 0.00153, , 
3.960000000000000, -0.01221, -0.00007, 0.00670, , 
3.970000000000000, -0.00703, -0.00519, 0.00670, , 
3.980000000000000, -0.00703, -0.00007, 0.00153, , 
3.990000000000000, -0.01221, -0.00519, 0.00670, , 
4.000000000000000, -0.01221, -0.00007, 0.00670, , 
4.010000000000000, -0.01221, -0.00007, 0.00153, , 
4.020000000000000, -0.01221, -0.00007, 0.00670, , 
4.030000000000000, -0.01221, -0.00519, 0.00670, , 
4.040000000000000, -0.01221, -0.00519, 0.00670, , 
4.050000000000000, -0.00703, -0.00519, 0.00153, , 
4.060000000000000, -0.01221, -0.00519, 0.00670, , 
4.070000000000000, -0.00703, -0.00007, 0.00670, , 
4.080000000000000, -0.00703, -0.00519, 0.00670, , 
4.090000000000000, -0.01221, -0.00007, 0.00670, , 
4.100000000000000, -0.01221, -0.00519, 0.00153, , 
4.110000000000000, -0.01221, -0.00007, 0.00670, , 
4.120000000000000, -0.00703, -0.00519, 0.00670, , 
4.130000000000000, -0.00703, -0.00519, 0.00670, , 
4.140000000000000, -0.00703, -0.00519, 0.00670, , 
4.150000000000000, -0.00703, -0.00519, 0.00670, , 
4.160000000000000, -0.01221, -0.00007, 0.00670, , 
4.170000000000000, -0.00703, -0.00519, 0.00670, , 
4.180000000000000, -0.01221, -0.00519, 0.00670, , 
4.190000000000000, -0.00703, -0.00007, 0.00670, , 
4.200000000000000, -0.01221, -0.00519, 0.00670, , 
4.210000000000000, -0.01221, -0.00519, 0.00670, , 
4.220000000000000, -0.00703, -0.00519, 0.00670, , 
4.230000000000000, -0.01221, -0.00519, 0.00670, , 
4.240000000000000, -0.00703, -0.00007, 0.00670, , 
4.250000000000000, -0.00703, -0.00007, 0.00670, , 
4.260000000000000, -0.00703, -0.00519, 0.00153, , 
4.270000000000000, -0.01221, -0.00519, 0.00670, , 
4.280000000000000, -0.00703, -0.00007, 0.00670, , 
4.290000000000000, -0.01221, -0.00519, 0.00670, , 
4.300000000000000, -0.01739, -0.00519, 0.00670, , 
4.310000000000000, -0.01221, -0.00519, 0.00670, , 
4.320000000000000, -0.00703, -0.00519, 0.00670, , 
4.330000000000000, -0.00703, -0.00519, 0.00670, , 
4.340000000000000, -0.00703, -0.00007, 0.00670, , 
4.350000000000000, -0.01221, -0.00007, 0.00670, , 
4.360000000000000, -0.01221, -0.00007, 0.00670, , 
4.370000000000000, -0.00703, -0.00519, 0.00670, , 
4.380000000000000, -0.01221, -0.00519, 0.00670, , 
4.390000000000000, -0.01221, -0.00519, 0.00153, , 
4.400000000000000, -0.01221, -0.00519, 0.00670, , 
4.410000000000000, -0.01221, -0.00519, 0.00670, , 
4.420000000000000, -0.01221, -0.00007, 0.00670, , 
4.430000000000000, -0.01221, -0.00519, 0.00153, , 
4.440000000000000, -0.00703, -0.00519, 0.00670, , 
4.450000000000000, -0.01221, -0.00519, 0.00670, , 
4.460000000000000, -0.00703, -0.00519, 0.00670, , 
4.470000000000000, -0.01221, -0.00519, 0.00670, , 
4.480000000000000, -0.01221, -0.00007, 0.00670, , 
4.490000000000000, -0.00703, -0.00519, 0.00670, , 
4.500000000000000, -0.01221, -0.00519, 0.00670, , 
4.510000000000000, -0.01221, -0.00007, 0.00670, , 
4.520000000000000, -0.00703, -0.00007, 0.00670, , 
4.530000000000000, -0.00703, -0.00519, 0.00670, , 
4.540000000000000, -0.00703, -0.00519, 0.00670, , 
4.550000000000000, -0.00703, -0.00007, 0.00670, , 
4.560000000000000, -0.00703, -0.00007, 0.00670, , 
4.570000000000000, -0.01221, -0.00007, 0.00670, , 
4.580000000000000, -0.01221, -0.00007, 0.00670, , 
4.590000000000000, -0.01221, -0.00007, 0.00670, , 
4.600000000000000, -0.01221, -0.00519, 0.00670, , 
4.610000000000000, -0.00703, -0.00007, 0.00670, , 
4.620000000000000, -0.01221, -0.00519, 0.00670, , 
4.630000000000000, -0.00703, -0.00519, 0.00670, , 
4.640000000000000, -0.01221, -0.00007, 0.00670, , 
4.650000000000000, -0.01221, -0.00007, 0.00670, , 
4.660000000000000, -0.01221, -0.00519, 0.00670, , 
4.670000000000000, -0.01221, -0.00007, 0.00670, , 
4.680000000000000, -0.01221, -0.00519, 0.00670, , 
4.690000000000000, -0.01221, -0.00007, 0.00670, , 
4.700000000000000, -0.01221, -0.00007, 0.00670, , 
4.710000000000000, -0.01221, -0.00007, 0.00670, , 
4.720000000000000, -0.01221, -0.00519, 0.00670, , 
4.730000000000000, -0.01221, -0.00007, 0.00670, , 
4.740000000000000, -0.00703, -0.00007, 0.00670, , 
4.750000000000000, -0.01221, -0.00007, 0.00670, , 
4.760000000000000, -0.01221, -0.00007, 0.00670, , 
4.770000000000000, -0.01221, -0.00519, 0.00670, , 
4.780000000000000, -0.01221, -0.00519, 0.00670, , 
4.790000000000000, -0.00703, -0.00519, 0.00670, , 
4.800000000000000, -0.01221, -0.00519, 0.00670, , 
4.810000000000000, -0.00703, -0.00007, 0.00670, , 
4.820000000000000, -0.01221, -0.00519, 0.00670, , 
4.830000000000000, -0.01221, -0.00007, 0.00670, , 
4.840000000000000, -0.01221, -0.00007, 0.00670, , 
4.850000000000000, -0.01221, -0.00007, 0.00670, , 
4.860000000000000, -0.00703, 0.00506, 0.00670, , 
4.870000000000000, -0.01221, -0.00007, 0.00670, , 
4.880000000000000, -0.01221, 0.00506, 0.00670, , 
4.890000000000000, -0.00703, 0.00506, 0.00670, , 
4.900000000000000, -0.00703, 0.00506, 0.00670, , 
4.910000000000000, -0.01221, 0.00506, 0.00670, , 
4.920000000000000, -0.01221, -0.00007, 0.00153, , 
4.930000000000000, -0.01221, -0.00007, 0.00670, , 
4.940000000000000, -0.01221, -0.00007, 0.00670, , 
4.950000000000000, -0.01221, -0.00007, 0.00670, , 
4.960000000000000, -0.00703, -0.00007, 0.00670, , 
4.970000000000000, -0.01221, -0.00007, 0.00670, , 
4.980000000000000, -0.00703, -0.00007, 0.00153, , 
4.990000000000000, -0.00703, -0.00007, 0.00670, , 
5.000000000000000, -0.01221, 0.00506, 0.00670, , 
5.010000000000000, -0.01221, 0.00506, 0.00670, , 
5.020000000000000, -0.00703, 0.00506, 0.00670, , 
5.030000000000000, -0.01221, -0.00007, 0.00670, , 
5.040000000000000, -0.01221, 0.01018, 0.00670, , 
5.050000000000000, -0.01221, 0.00506, 0.00670, , 
5.060000000000000, -0.01221, 0.01018, 0.00670, , 
5.070000000000000, -0.01221, 0.00506, 0.00670, , 
5.080000000000000, -0.01221, 0.01018, 0.00153, , 
5.090000000000000, -0.01221, 0.00506, 0.00670, , 
5.100000000000000, -0.01221, 0.00506, 0.00670, , 
5.110000000000000, -0.01221, 0.00506, 0.00670, , 
5.120000000000000, -0.01221, 0.00506, 0.00670, , 
5.130000000000000, -0.01221, 0.00506, 0.00670, , 
5.140000000000000, -0.01221, 0.00506, 0.00670, , 
5.150000000000000, -0.01221, 0.00506, 0.00670, , 
5.160000000000000, -0.01221, 0.01018, 0.00670, , 
5.170000000000000, -0.00703, 0.01018, 0.00153, , 
5.180000000000000, -0.00703, 0.01531, 0.00670, , 
5.190000000000000, -0.01221, 0.01018, 0.00670, , 
5.200000000000000, -0.00703, 0.01531, 0.00670, , 
5.210000000000000, -0.00703, 0.01018, 0.00670, , 
5.220000000000000, -0.01221, 0.01018, 0.00670, , 
5.230000000000000, -0.01221, 0.01531, 0.00670, , 
5.240000000000000, -0.01221, 0.01531, 0.00670, , 
5.250000000000000, -0.01221, 0.01531, 0.00670, , 
5.260000000000000, -0.01221, 0.02043, 0.00670, , 
5.270000000000000, -0.01221, 0.01531, 0.00670, , 
5.280000000000000, -0.00703, 0.01531, 0.00670, , 
5.290000000000000, -0.00703, 0.01531, 0.00670, , 
5.300000000000000, -0.01221, 0.02043, 0.00153, , 
5.310000000000000, -0.00703, 0.02043, 0.00670, , 
5.320000000000000, -0.01221, 0.02043, 0.00670, , 
5.330000000000000, -0.00703, 0.02555, 0.00670, , 
5.340000000000000, -0.01221, 0.02043, 0.00670, , 
5.350000000000000, -0.00703, 0.02555, 0.00153, , 
5.360000000000000, -0.01221, 0.02555, 0.00670, , 
5.370000000000000, -0.01221, 0.02555, 0.00670, , 
5.380000000000000, -0.01221, 0.03068, 0.00670, , 
5.390000000000000, -0.00703, 0.02555, 0.00670, , 
5.400000000000000, -0.01221, 0.03068, 0.00670, , 
5.410000000000000, -0.01221, 0.03068, 0.00670, , 
5.420000000000000, -0.01221, 0.03068, 0.00670, , 
5.430000000000000, -0.01221, 0.03068, 0.00670, , 
5.440000000000000, -0.00703, 0.03068, 0.00670, , 
5.450000000000000, -0.01221, 0.03580, 0.00670, , 
5.460000000000000, -0.00703, 0.03580, 0.00670, , 
5.470000000000000, -0.01221, 0.04093, 0.00670, , 
5.480000000000000, -0.01221, 0.04093, 0.00670, , 
5.490000000000000, -0.01221, 0.03580, 0.00670, , 
5.500000000000000, -0.01221, 0.03580, 0.00670, , 
5.510000000000000, -0.01221, 0.03580, 0.00670, , 
5.520000000000000, -0.01221, 0.04093, 0.00670, , 
5.530000000000000, -0.01221, 0.04093, 0.00670, , 
5.540000000000000, -0.01221, 0.04605, 0.00670, , 
5.550000000000000, -0.01221, 0.04605, 0.00670, , 
5.560000000000000, -0.00703, 0.04605, 0.00670, , 
5.570000000000000, -0.01221, 0.04093, 0.00670, , 
5.580000000000000, -0.01221, 0.04093, 0.00670, , 
5.590000000000000, -0.01221, 0.04093, 0.00670, , 
5.600000000000000, -0.00703, 0.04093, 0.00153, , 
5.610000000000000, -0.00703, 0.04605, 0.00670, , 
5.620000000000000, -0.01221, 0.04093, 0.00670, , 
5.630000000000000, -0.01221, 0.04605, 0.00670, , 
5.640000000000000, -0.01221, 0.04605, 0.00670, , 
5.650000000000000, -0.01221, 0.04605, 0.00670, , 
5.660000000000000, -0.01221, 0.04605, 0.00670, , 
5.670000000000000, -0.01221, 0.04605, 0.00670, , 
5.680000000000000, -0.01221, 0.05117, 0.00670, , 
5.690000000000000, -0.01221, 0.05117, 0.00670, , 
5.700000000000000, -0.00703, 0.04605, 0.00670, , 
5.710000000000000, -0.01221, 0.04605, 0.00670, , 
5.720000000000000, -0.01221, 0.04605, 0.00670, , 
5.730000000000000, -0.01221, 0.04605, 0.00670, , 
5.740000000000000, -0.01221, 0.04605, 0.00670, , 
5.750000000000000, -0.01221, 0.05117, 0.00670, , 
5.760000000000000, -0.00703, 0.05117, 0.00670, , 
5.770000000000000, -0.00703, 0.05117, 0.00670, , 
5.780000000000000, -0.01221, 0.05117, 0.00153, , 
5.790000000000000, -0.01221, 0.05630, 0.00153, , 
5.800000000000000, -0.00703, 0.05117, 0.00670, , 
5.810000000000000, -0.01221, 0.05117, 0.00670, , 
5.820000000000000, -0.01221, 0.05117, 0.00670, , 
5.830000000000000, -0.00703, 0.05117, 0.00153, , 
5.840000000000000, -0.00703, 0.06142, 0.00670, , 
5.850000000000000, -0.01221, 0.06142, 0.00670, , 
5.860000000000000, -0.01221, 0.06142, 0.00670, , 
5.870000000000000, -0.01221, 0.06142, 0.00670, , 
5.880000000000000, -0.00703, 0.06142, 0.00670, , 
5.890000000000000, -0.01221, 0.05630, 0.00670, , 
5.900000000000000, -0.01221, 0.05630, 0.00153, , 
5.910000000000000, -0.01221, 0.06142, 0.00670, , 
5.920000000000000, -0.01221, 0.06655, 0.00670, , 
5.930000000000000, -0.00703, 0.06655, 0.00670, , 
5.940000000000000, -0.01221, 0.06655, 0.00670, , 
5.950000000000000, -0.01221, 0.06142, 0.00670, , 
5.960000000000000, -0.01221, 0.06655, 0.00670, , 
5.970000000000000, -0.01221, 0.06655, 0.00670, , 
5.980000000000000, -0.01221, 0.07167, 0.00670, , 
5.990000000000000, -0.01221, 0.07167, 0.00670, , 
6.000000000000000, -0.01739, 0.07167, 0.00670, , 
6.010000000000000, -0.00703, 0.07167, 0.00670, , 
6.020000000000000, -0.01221, 0.07167, 0.00670, , 
6.030000000000000, -0.00703, 0.07167, 0.00670, , 
6.040000000000000, -0.01221, 0.07679, 0.00670, , 
6.050000000000000, -0.01221, 0.07167, 0.00670, , 
6.060000000000000, -0.00703, 0.07679, 0.00153, , 
6.070000000000000, -0.01221, 0.07167, 0.00670, , 
6.080000000000000, -0.01221, 0.08192, 0.00670, , 
6.090000000000000, -0.01221, 0.08192, 0.00153, , 
6.100000000000000, -0.01221, 0.08192, 0.00153, , 
6.110000000000000, -0.01221, 0.08192, 0.00670, , 
6.120000000000000, -0.01221, 0.08192, 0.00153, , 
6.130000000000000, -0.01221, 0.08704, 0.00153, , 
6.140000000000000, -0.01221, 0.08192, 0.00670, , 
6.150000000000000, -0.01221, 0.08704, 0.00670, , 
6.160000000000000, -0.01221, 0.08704, 0.00670, , 
6.170000000000000, -0.01221, 0.09217, 0.00670, , 
6.180000000000000, -0.01221, 0.08704, 0.00153, , 
6.190000000000000, -0.01221, 0.09217, 0.00670, , 
6.200000000000000, -0.01221, 0.09729, 0.00670, , 
6.210000000000000, -0.01221, 0.09217, 0.00153, , 
6.220000000000000, -0.01221, 0.09729, 0.00670, , 
6.230000000000000, -0.01221, 0.09729, 0.00670, , 
6.240000000000000, -0.01221, 0.09729, 0.00153, , 
6.250000000000000, -0.01221, 0.10241, 0.00670, , 
6.260000000000000, -0.01221, 0.10754, 0.00670, , 
6.270000000000000, -0.01221, 0.10241, 0.00670, , 
6.280000000000000, -0.01221, 0.11266, 0.00670, , 
6.290000000000000, -0.01221, 0.11266, 0.00670, , 
6.300000000000000, -0.01221, 0.11266, 0.00153, , 
6.310000000000000, -0.00185, 0.11266, 0.01187, , 
6.320000000000000, 0.00851, 0.11779, 0.02221, , 
6.330000000000000, 0.01887, 0.11266, 0.03254, , 
6.340000000000000, 0.03442, 0.11266, 0.05322, , 
6.350000000000000, 0.04478, 0.11779, 0.06356, , 
6.360000000000000, 0.06032, 0.12291, 0.07907, , 
6.370000000000000, 0.07586, 0.11779, 0.08423, , 
6.380000000000000, 0.09141, 0.12803, 0.09974, , 
6.390000000000000, 0.09659, 0.12803, 0.11525, , 
6.400000000000000, 0.11731, 0.12803, 0.13076, , 
6.410000000000000, 0.13285, 0.13316, 0.14626, , 
6.420000000000000, 0.14322, 0.13316, 0.16177, , 
6.430000000000000, 0.15876, 0.12803, 0.16694, , 
6.440000000000000, 0.16394, 0.13316, 0.18245, , 
6.450000000000000, 0.17430, 0.13316, 0.19278, , 
6.460000000000000, 0.18985, 0.13828, 0.20312, , 
6.470000000000000, 0.19503, 0.13316, 0.20829, , 
6.480000000000000, 0.21057, 0.13828, 0.22897, , 
6.490000000000000, 0.22093, 0.14340, 0.23414, , 
6.500000000000000, 0.23647, 0.13828, 0.25481, , 
6.510000000000000, 0.24166, 0.13828, 0.25998, , 
6.520000000000000, 0.26238, 0.14340, 0.27032, , 
6.530000000000000, 0.26238, 0.14853, 0.27549, , 
6.540000000000000, 0.28310, 0.14340, 0.29617, , 
6.550000000000000, 0.29347, 0.14853, 0.30650, , 
6.560000000000000, 0.29865, 0.14853, 0.31167, , 
6.570000000000000, 0.30901, 0.15365, 0.32718, , 
6.580000000000000, 0.32455, 0.15365, 0.34269, , 
6.590000000000000, 0.34528, 0.15878, 0.36336, , 
6.600000000000000, 0.36082, 0.15365, 0.37887, , 
6.610000000000000, 0.37636, 0.16390, 0.39438, , 
6.620000000000000, 0.38672, 0.16390, 0.40472, , 
6.630000000000000, 0.40227, 0.16390, 0.42022, , 
6.640000000000000, 0.42299, 0.16390, 0.43056, , 
6.650000000000000, 0.42817, 0.16902, 0.45124, , 
6.660000000000000, 0.44371, 0.16390, 0.46158, , 
6.670000000000000, 0.45926, 0.16902, 0.47708, , 
6.680000000000000, 0.47998, 0.17415, 0.49259, , 
6.690000000000000, 0.48516, 0.16902, 0.50810, , 
6.700000000000000, 0.50589, 0.17415, 0.51844, , 
6.710000000000000, 0.52143, 0.17415, 0.53394, , 
6.720000000000000, 0.54733, 0.17927, 0.55979, , 
6.730000000000000, 0.55770, 0.17927, 0.57529, , 
6.740000000000000, 0.57842, 0.17927, 0.59597, , 
6.750000000000000, 0.59914, 0.18440, 0.60631, , 
6.760000000000000, 0.61469, 0.18440, 0.62699, , 
6.770000000000000, 0.63023, 0.18952, 0.64766, , 
6.780000000000000, 0.64577, 0.18952, 0.65800, , 
6.790000000000000, 0.66650, 0.18952, 0.67868, , 
6.800000000000000, 0.68204, 0.19464, 0.69935, , 
6.810000000000000, 0.70276, 0.19464, 0.72003, , 
6.820000000000000, 0.73385, 0.19977, 0.74587, , 
6.830000000000000, 0.74939, 0.20489, 0.76138, , 
6.840000000000000, 0.77012, 0.20489, 0.78206, , 
6.850000000000000, 0.79084, 0.21002, 0.80273, , 
6.860000000000000, 0.80120, 0.20489, 0.82341, , 
6.870000000000000, 0.81675, 0.21514, 0.83375, , 
6.880000000000000, 0.83747, 0.21002, 0.85442, , 
6.890000000000000, 0.85301, 0.21514, 0.86993, , 
6.900000000000000, 0.87892, 0.22026, 0.89061, , 
6.910000000000000, 0.88928, 0.21514, 0.90095, , 
6.920000000000000, 0.91000, 0.22539, 0.92679, , 
6.930000000000000, 0.92555, 0.22539, 0.94230, , 
6.940000000000000, 0.95663, 0.22539, 0.96814, , 
6.950000000000000, 0.97218, 0.22539, 0.98365, , 
6.960000000000000, 0.99290, 0.23564, 1.01466, , 
6.970000000000000, 1.01362, 0.23051, 1.03017, , 
6.980000000000000, 1.03953, 0.23564, 1.05085, , 
6.990000000000000, 1.05507, 0.23564, 1.06636, , 
7.000000000000000, 1.08098, 0.24076, 1.09220, , 
7.010000000000000, 1.09652, 0.24076, 1.11288, , 
7.020000000000000, 1.11724, 0.24588, 1.12838, , 
7.030000000000000, 1.13797, 0.24588, 1.14906, , 
7.040000000000000, 1.16905, 0.25613, 1.18524, , 
7.050000000000000, 1.18978, 0.25101, 1.20075, , 
7.060000000000000, 1.21568, 0.26126, 1.22660, , 
7.070000000000000, 1.24159, 0.26126, 1.25244, , 
7.080000000000000, 1.26231, 0.26126, 1.27829, , 
7.090000000000000, 1.29340, 0.26638, 1.30930, , 
7.100000000000000, 1.30894, 0.26638, 1.32998, , 
