 Time [s],Channel 1-Analog,Channel 2-Analog,Channel 3-Analog, Time [s],Channel 0-Digital
7.110000000000000, 1.33485, 0.27150, 1.35065, , 
7.120000000000000, 1.37111, 0.27663, 1.38167, , 
7.130000000000000, 1.39702, 0.28175, 1.40751, , 
7.140000000000000, 1.42810, 0.28175, 1.44370, , 
7.150000000000000, 1.45401, 0.28175, 1.46437, , 
7.160000000000000, 1.48509, 0.28688, 1.50056, , 
7.170000000000000, 1.53690, 0.29200, 1.54708, , 
7.180000000000000, 1.58353, 0.30225, 1.59360, , 
7.190000000000000, 1.60944, 0.30225, 1.62461, , 
7.200000000000000, 1.64571, 0.31250, 1.66080, , 
7.210000000000000, 1.68197, 0.31762, 1.69181, , 
7.220000000000000, 1.72342, 0.32274, 1.73316, , 
7.230000000000000, 1.75969, 0.31762, 1.76418, , 
7.240000000000000, 1.78559, 0.32274, 1.80553, , 
7.250000000000000, 1.82186, 0.33299, 1.83138, , 
7.260000000000000, 1.84776, 0.33299, 1.85722, , 
7.270000000000000, 1.87885, 0.33812, 1.88824, , 
7.280000000000000, 1.90994, 0.34324, 1.92442, , 
7.290000000000000, 0.33491, 0.34836, 1.94510, , 
7.300000000000000, 0.34009, 0.35349, 1.98128, , 
7.310000000000000, 0.34528, 0.35349, 2.01229, , 
7.320000000000000, 0.35046, 0.35349, 2.05365, , 
7.330000000000000, 0.35046, 0.36374, 2.08466, , 
7.340000000000000, 0.35564, 0.36886, 2.12601, , 
7.350000000000000, 0.36600, 0.36886, 2.16736, , 
7.360000000000000, 0.37118, 0.37911, 2.16220, , 
7.370000000000000, 0.37636, 0.37911, 2.16736, , 
7.380000000000000, 0.37636, 0.37911, 2.16220, , 
7.390000000000000, 0.37636, 0.38423, 2.16220, , 
7.400000000000000, 0.38672, 0.39448, 2.16220, , 
7.410000000000000, 0.39190, 0.39448, 2.16220, , 
7.420000000000000, 0.39709, 0.40473, 2.16220, , 
7.430000000000000, 0.39709, 0.40985, 2.16220, , 
7.440000000000000, 0.40227, 0.40985, 2.16220, , 
7.450000000000000, 0.40745, 0.41497, 2.16220, , 
7.460000000000000, 0.41781, 0.42522, 2.16220, , 
7.470000000000000, 0.42299, 0.43035, 2.16220, , 
7.480000000000000, 0.42299, 0.43035, 2.16220, , 
7.490000000000000, 0.43335, 0.44059, 2.16736, , 
7.500000000000000, 0.44371, 0.45084, 2.16220, , 
7.510000000000000, 0.44371, 0.45084, 2.16220, , 
7.520000000000000, 0.45408, 0.46109, 2.16736, , 
7.530000000000000, 0.46444, 0.47134, 2.16220, , 
7.540000000000000, 0.46444, 0.47134, 2.16220, , 
7.550000000000000, 0.46962, 0.47646, 2.16220, , 
7.560000000000000, 0.47480, 0.48671, 2.16736, , 
7.570000000000000, 0.48516, 0.49183, 2.16736, , 
7.580000000000000, 0.49034, 0.50208, 2.16220, , 
7.590000000000000, 0.50071, 0.50208, 2.16220, , 
7.600000000000000, 0.50071, 0.51233, 2.16220, , 
7.610000000000000, 0.51107, 0.52258, 2.16220, , 
7.620000000000000, 0.51625, 0.52258, 2.16220, , 
7.630000000000000, 0.52661, 0.53283, 2.16220, , 
7.640000000000000, 0.53179, 0.54307, 2.16220, , 
7.650000000000000, 0.53697, 0.54307, 2.16736, , 
7.660000000000000, 0.54733, 0.55332, 2.16220, , 
7.670000000000000, 0.55252, 0.55332, 2.16736, , 
7.680000000000000, 0.55252, 0.56357, 2.16736, , 
7.690000000000000, 0.55770, 0.56357, 2.16220, , 
7.700000000000000, 0.56288, 0.57382, 2.16220, , 
7.710000000000000, 0.56288, 0.57894, 2.16220, , 
7.720000000000000, 0.56806, 0.57894, 2.16220, , 
7.730000000000000, 0.57324, 0.58919, 2.16736, , 
7.740000000000000, 0.58360, 0.59431, 2.16220, , 
7.750000000000000, 0.59396, 0.59431, 2.16220, , 
7.760000000000000, 0.59914, 0.59944, 2.16220, , 
7.770000000000000, 0.59914, 0.60456, 2.16736, , 
7.780000000000000, 0.60951, 0.61993, 2.16220, , 
7.790000000000000, 0.61469, 0.62506, 2.16736, , 
7.800000000000000, 0.61987, 0.63018, 2.16220, , 
7.810000000000000, 0.62505, 0.63018, 2.16736, , 
7.820000000000000, 0.63541, 0.63531, 2.16220, , 
7.830000000000000, 0.63541, 0.64555, 2.16736, , 
7.840000000000000, 0.64059, 0.65580, 2.16736, , 
7.850000000000000, 0.65614, 0.65580, 2.16736, , 
7.860000000000000, 0.66132, 0.66605, 2.16220, , 
7.870000000000000, 0.66650, 0.68142, 2.16736, , 
7.880000000000000, 0.67686, 0.68654, 2.16736, , 
7.890000000000000, 0.68722, 0.68654, 2.16736, , 
7.900000000000000, 0.68722, 0.69167, 2.16220, , 
7.910000000000000, 0.69240, 0.70192, 2.16736, , 
7.920000000000000, 0.69758, 0.70704, 2.16220, , 
7.930000000000000, 0.70276, 0.71216, 2.16736, , 
7.940000000000000, 0.70795, 0.71729, 2.16736, , 
7.950000000000000, 0.71313, 0.72241, 2.16220, , 
7.960000000000000, 0.72349, 0.72241, 2.16220, , 
7.970000000000000, 0.71831, 0.73266, 2.16736, , 
7.980000000000000, 0.72867, 0.73266, 2.16736, , 
7.990000000000000, 0.72349, 0.73778, 2.16736, , 
8.000000000000000, 0.73385, 0.73266, 2.16220, , 
8.010000000000000, 0.73385, 0.74291, 2.16736, , 
8.020000000000000, 0.73385, 0.74291, 2.16220, , 
8.029999999999999, 0.73385, 0.74291, 2.16220, , 
8.039999999999999, 0.73385, 0.74803, 2.16220, , 
8.050000000000001, 0.74421, 0.74291, 2.16736, , 
8.060000000000000, 0.73903, 0.75316, 2.16736, , 
8.070000000000000, 0.74421, 0.74803, 2.16736, , 
8.080000000000000, 0.74939, 0.75316, 2.16736, , 
8.090000000000000, 0.74421, 0.75316, 2.16736, , 
8.100000000000000, 0.74939, 0.75828, 2.16220, , 
8.109999999999999, 0.74939, 0.75828, 2.16736, , 
8.119999999999999, 0.74939, 0.76340, 2.16736, , 
8.130000000000001, 0.75457, 0.75828, 2.16220, , 
8.140000000000001, 0.75976, 0.76340, 2.16220, , 
8.150000000000000, 0.75457, 0.76340, 2.16736, , 
8.160000000000000, 0.75457, 0.76340, 2.16220, , 
8.170000000000000, 0.76494, 0.76853, 2.16220, , 
8.180000000000000, 0.76494, 0.77365, 2.16220, , 
8.190000000000000, 0.76494, 0.77878, 2.16220, , 
8.199999999999999, 0.77530, 0.77878, 2.16220, , 
8.210000000000001, 0.77012, 0.77878, 2.16736, , 
8.220000000000001, 0.78048, 0.78390, 2.16220, , 
8.230000000000000, 0.78048, 0.78902, 2.16220, , 
8.240000000000000, 0.77530, 0.78902, 2.16220, , 
8.250000000000000, 0.77530, 0.78390, 2.16220, , 
8.260000000000000, 0.78566, 0.78902, 2.16736, , 
8.270000000000000, 0.78048, 0.79415, 2.16736, , 
8.279999999999999, 0.78566, 0.78902, 2.16220, , 
8.289999999999999, 0.79084, 0.79415, 2.16736, , 
8.300000000000001, 0.78566, 0.79415, 2.16736, , 
8.310000000000000, 0.79084, 0.79927, 2.16220, , 
8.320000000000000, 0.79084, 0.80440, 2.16220, , 
8.330000000000000, 0.79084, 0.79927, 2.16220, , 
8.340000000000000, 0.80120, 0.80440, 2.16220, , 
8.350000000000000, 0.79602, 0.80440, 2.16736, , 
8.359999999999999, 0.80638, 0.80952, 2.16220, , 
8.369999999999999, 0.80120, 0.80952, 2.16736, , 
8.380000000000001, 0.81156, 0.81464, 2.16736, , 
8.390000000000001, 0.80638, 0.81464, 2.16736, , 
8.400000000000000, 0.81675, 0.81977, 2.16220, , 
8.410000000000000, 0.81675, 0.81977, 2.16736, , 
8.420000000000000, 0.82193, 0.83002, 2.16736, , 
8.430000000000000, 0.82193, 0.83002, 2.16736, , 
8.440000000000000, 0.82193, 0.83002, 2.16220, , 
8.449999999999999, 0.83229, 0.83514, 2.16220, , 
8.460000000000001, 0.83229, 0.84026, 2.16220, , 
8.470000000000001, 0.83229, 0.84026, 2.16736, , 
8.480000000000000, 0.84265, 0.85051, 2.16736, , 
8.490000000000000, 0.84265, 0.85051, 2.16736, , 
8.500000000000000, 0.84265, 0.85051, 2.16220, , 
8.510000000000000, 0.85301, 0.85564, 2.16220, , 
8.520000000000000, 0.85301, 0.86076, 2.16220, , 
8.529999999999999, 0.86337, 0.86588, 2.16736, , 
8.539999999999999, 0.86856, 0.87101, 2.16220, , 
8.550000000000001, 0.86856, 0.87101, 2.16220, , 
8.560000000000000, 0.86856, 0.87613, 2.16220, , 
8.570000000000000, 0.87374, 0.88638, 2.16736, , 
8.580000000000000, 0.88410, 0.89150, 2.16736, , 
8.590000000000000, 0.88928, 0.89663, 2.16736, , 
8.600000000000000, 0.89446, 0.90175, 2.16220, , 
8.609999999999999, 0.89964, 0.90688, 2.16220, , 
8.619999999999999, 0.90482, 0.91200, 2.16220, , 
8.630000000000001, 0.91000, 0.91712, 2.16736, , 
8.640000000000001, 0.91518, 0.92225, 2.16220, , 
8.650000000000000, 0.92037, 0.92737, 2.16220, , 
8.660000000000000, 0.92555, 0.93762, 2.16220, , 
8.670000000000000, 0.93073, 0.94274, 2.16220, , 
8.680000000000000, 0.93591, 0.94787, 2.16736, , 
8.690000000000000, 0.94627, 0.94787, 2.16736, , 
8.699999999999999, 0.94627, 0.94787, 2.16220, , 
8.710000000000001, 0.95145, 0.95811, 2.16220, , 
8.720000000000001, 0.95663, 0.96324, 2.16220, , 
8.730000000000000, 0.96181, 0.96836, 2.16220, , 
8.740000000000000, 0.96699, 0.97349, 2.16220, , 
8.750000000000000, 0.96699, 0.97861, 2.16220, , 
8.760000000000000, 0.97736, 0.98373, 2.16736, , 
8.770000000000000, 0.98254, 0.98886, 2.16220, , 
8.779999999999999, 0.98772, 0.98886, 2.16220, , 
8.789999999999999, 0.98772, 0.99398, 2.16220, , 
8.800000000000001, 0.98772, 0.99911, 2.16220, , 
8.810000000000000, 0.99808, 0.99911, 2.16736, , 
8.820000000000000, 1.00326, 1.00423, 2.16220, , 
8.830000000000000, 1.00844, 1.01448, 2.16736, , 
8.840000000000000, 1.00844, 1.01448, 2.16220, , 
8.850000000000000, 1.01362, 1.01448, 2.16220, , 
8.859999999999999, 1.01362, 1.01960, 2.16220, , 
8.869999999999999, 1.01362, 1.02985, 2.16220, , 
8.880000000000001, 1.01880, 1.02985, 2.16736, , 
8.890000000000001, 1.02399, 1.03497, 2.16736, , 
8.900000000000000, 1.02917, 1.03497, 2.16736, , 
8.910000000000000, 1.03953, 1.04010, 2.16220, , 
8.920000000000000, 1.04471, 1.04522, 2.16220, , 
8.930000000000000, 1.04471, 1.05547, 2.16220, , 
8.940000000000000, 1.04989, 1.06059, 2.16220, , 
8.949999999999999, 1.04989, 1.06059, 2.16220, , 
8.960000000000001, 1.06025, 1.06572, 2.16220, , 
8.970000000000001, 1.06025, 1.06572, 2.16220, , 
8.980000000000000, 1.06543, 1.07597, 2.16220, , 
8.990000000000000, 1.06543, 1.07597, 2.16736, , 
9.000000000000000, 1.07580, 1.08109, 2.16220, , 
9.010000000000000, 1.07580, 1.08621, 2.16736, , 
9.020000000000000, 1.08098, 1.09134, 2.16220, , 
9.029999999999999, 1.08098, 1.09134, 2.16220, , 
9.039999999999999, 1.09134, 1.09646, 2.16220, , 
9.050000000000001, 1.09652, 1.09646, 2.16736, , 
9.060000000000000, 1.10170, 1.10671, 2.16220, , 
9.070000000000000, 1.10688, 1.10671, 2.16736, , 
9.080000000000000, 1.11206, 1.11183, 2.16736, , 
9.090000000000000, 1.11206, 1.11696, 2.16736, , 
9.100000000000000, 1.11724, 1.12721, 2.16736, , 
9.109999999999999, 1.12242, 1.12721, 2.16736, , 
9.119999999999999, 1.12761, 1.13745, 2.16736, , 
9.130000000000001, 1.13279, 1.13745, 2.16736, , 
9.140000000000001, 1.13797, 1.14770, 2.16220, , 
9.150000000000000, 1.14315, 1.14770, 2.16220, , 
9.160000000000000, 1.14833, 1.15795, 2.16220, , 
9.170000000000000, 1.15351, 1.15795, 2.16736, , 
9.180000000000000, 1.15351, 1.16820, 2.16736, , 
9.190000000000000, 1.16387, 1.17332, 2.16736, , 
9.199999999999999, 1.16905, 1.16820, 2.16220, , 
9.210000000000001, 1.16905, 1.17332, 2.16736, , 
9.220000000000001, 1.16905, 1.18357, 2.16220, , 
9.230000000000000, 1.17942, 1.18869, 2.16736, , 
9.240000000000000, 1.17942, 1.18869, 2.16736, , 
9.250000000000000, 1.18978, 1.19382, 2.16736, , 
9.260000000000000, 1.19496, 1.19382, 2.16220, , 
9.270000000000000, 1.18978, 1.20406, 2.16220, , 
9.279999999999999, 1.20014, 1.19894, 2.16736, , 
9.289999999999999, 1.20014, 1.20919, 2.16220, , 
9.300000000000001, 1.20532, 1.20919, 2.16220, , 
9.310000000000000, 1.20532, 1.20919, 2.16736, , 
9.320000000000000, 1.21050, 1.21431, 2.16220, , 
9.330000000000000, 1.21050, 1.21431, 2.16220, , 
9.340000000000000, 1.21050, 1.21944, 2.16220, , 
9.350000000000000, 1.21568, 1.21944, 2.16736, , 
9.359999999999999, 1.21568, 1.22968, 2.16736, , 
9.369999999999999, 1.22604, 1.22968, 2.16220, , 
9.380000000000001, 1.22604, 1.22968, 2.16220, , 
9.390000000000001, 1.22604, 1.23481, 2.16220, , 
9.400000000000000, 1.23123, 1.23993, 2.16220, , 
9.410000000000000, 1.23123, 1.24506, 2.16736, , 
9.420000000000000, 1.23641, 1.24506, 2.16220, , 
9.430000000000000, 1.23641, 1.25018, 2.16220, , 
9.440000000000000, 1.24677, 1.25018, 2.16220, , 
9.449999999999999, 1.25195, 1.25530, 2.16220, , 
9.460000000000001, 1.25195, 1.26043, 2.16220, , 
9.470000000000001, 1.25713, 1.26555, 2.16220, , 
9.480000000000000, 1.26231, 1.27068, 2.16220, , 
9.490000000000000, 1.26231, 1.27068, 2.16220, , 
9.500000000000000, 1.26749, 1.27580, 2.16220, , 
9.510000000000000, 1.27267, 1.27580, 2.16220, , 
9.520000000000000, 1.26749, 1.27580, 2.16736, , 
9.529999999999999, 1.27267, 1.28092, 2.16220, , 
9.539999999999999, 1.28304, 1.28092, 2.16220, , 
9.550000000000001, 1.27785, 1.28605, 2.16220, , 
9.560000000000000, 1.28304, 1.28605, 2.16220, , 
9.570000000000000, 1.28822, 1.29630, 2.16736, , 
9.580000000000000, 1.29340, 1.29630, 2.16220, , 
9.590000000000000, 1.29858, 1.29630, 2.16736, , 
9.600000000000000, 1.29858, 1.30142, 2.16220, , 
9.609999999999999, 1.30376, 1.30654, 2.16736, , 
9.619999999999999, 1.30376, 1.31679, 2.16736, , 
9.630000000000001, 1.31412, 1.31679, 2.16736, , 
9.640000000000001, 1.31412, 1.31679, 2.16736, , 
9.650000000000000, 1.31412, 1.31679, 2.16736, , 
9.660000000000000, 1.31412, 1.32192, 2.16736, , 
9.670000000000000, 1.31930, 1.32192, 2.16220, , 
9.680000000000000, 1.32448, 1.33216, 2.16736, , 
9.690000000000000, 1.32448, 1.32704, 2.16220, , 
9.699999999999999, 1.32966, 1.33729, 2.16220, , 
9.710000000000001, 1.32448, 1.33216, 2.16736, , 
9.720000000000001, 1.33485, 1.34241, 2.16220, , 
9.730000000000000, 1.32966, 1.34241, 2.16736, , 
9.740000000000000, 1.33485, 1.34241, 2.16736, , 
9.750000000000000, 1.34003, 1.34241, 2.16736, , 
9.760000000000000, 1.33485, 1.34241, 2.16220, , 
9.770000000000000, 1.33485, 1.34241, 2.16220, , 
9.779999999999999, 1.34003, 1.34754, 2.16736, , 
9.789999999999999, 1.34521, 1.34754, 2.16220, , 
9.800000000000001, 1.34521, 1.34754, 2.16220, , 
9.810000000000000, 1.34003, 1.35266, 2.16736, , 
9.820000000000000, 1.34003, 1.34754, 2.16220, , 
9.830000000000000, 1.34521, 1.35266, 2.16220, , 
9.840000000000000, 1.34521, 1.35778, 2.16220, , 
9.850000000000000, 1.35039, 1.35266, 2.16220, , 
9.859999999999999, 1.35557, 1.35778, 2.16736, , 
9.869999999999999, 1.35557, 1.35778, 2.16220, , 
9.880000000000001, 1.35557, 1.35778, 2.16220, , 
9.890000000000001, 1.35557, 1.35778, 2.16736, , 
9.900000000000000, 1.35557, 1.35778, 2.16220, , 
9.910000000000000, 1.35557, 1.35778, 2.16736, , 
9.920000000000000, 1.35557, 1.35778, 2.16220, , 
9.930000000000000, 1.35557, 1.35778, 2.16736, , 
9.940000000000000, 1.34521, 1.35266, 2.16220, , 
9.949999999999999, 1.35039, 1.35266, 2.16220, , 
9.960000000000001, 1.34003, 1.34754, 2.16220, , 
9.970000000000001, 1.34521, 1.35266, 2.16220, , 
9.980000000000000, 1.34003, 1.34754, 2.16736, , 
9.990000000000000, 1.34003, 1.34241, 2.16736, , 
10.000000000000000, 1.33485, 1.34241, 2.16736, , 
10.010000000000000, 1.33485, 1.33729, 2.16220, , 
10.020000000000000, 1.33485, 1.34241, 2.16220, , 
10.029999999999999, 1.32966, 1.34241, 2.16220, , 
10.039999999999999, 1.32966, 1.34241, 2.16220, , 
10.050000000000001, 1.32448, 1.33216, 2.16220, , 
10.060000000000000, 1.32448, 1.33216, 2.16220, , 
10.070000000000000, 1.31930, 1.32704, 2.16220, , 
10.080000000000000, 1.31930, 1.32192, 2.16220, , 
10.090000000000000, 1.31412, 1.32192, 2.16220, , 
10.100000000000000, 1.30894, 1.32192, 2.16220, , 
10.109999999999999, 1.30894, 1.31167, 2.16736, , 
10.119999999999999, 1.30376, 1.31167, 2.16736, , 
10.130000000000001, 1.30376, 1.30142, 2.16220, , 
10.140000000000001, 1.29340, 1.30142, 2.16220, , 
10.150000000000000, 1.28822, 1.30142, 2.16736, , 
10.160000000000000, 1.28822, 1.29630, 2.16220, , 
10.170000000000000, 1.28304, 1.28605, 2.16220, , 
10.180000000000000, 1.27785, 1.28092, 2.16220, , 
10.190000000000000, 1.27785, 1.27580, 2.16736, , 
10.199999999999999, 1.26749, 1.27580, 2.16736, , 
10.210000000000001, 1.26231, 1.27580, 2.16220, , 
10.220000000000001, 1.25713, 1.26555, 2.16220, , 
10.230000000000000, 1.25713, 1.26043, 2.16736, , 
10.240000000000000, 1.25195, 1.25530, 2.16736, , 
10.250000000000000, 1.24159, 1.24506, 2.16220, , 
10.260000000000000, 1.23641, 1.23993, 2.16220, , 
10.270000000000000, 1.23123, 1.23481, 2.16220, , 
10.279999999999999, 1.22604, 1.22968, 2.16220, , 
10.289999999999999, 1.22086, 1.22456, 2.16220, , 
10.300000000000001, 1.22086, 1.22456, 2.16736, , 
10.310000000000000, 1.21568, 1.21944, 2.16220, , 
10.320000000000000, 1.21050, 1.21431, 2.16736, , 
10.330000000000000, 1.20532, 1.20406, 2.16220, , 
10.340000000000000, 1.19496, 1.19894, 2.16220, , 
10.350000000000000, 1.18978, 1.19382, 2.16220, , 
10.359999999999999, 1.17942, 1.18869, 2.16220, , 
10.369999999999999, 1.17942, 1.17844, 2.16220, , 
10.380000000000001, 1.16387, 1.17844, 2.16220, , 
10.390000000000001, 1.16387, 1.16307, 2.16220, , 
10.400000000000000, 1.15351, 1.15795, 2.16220, , 
10.410000000000000, 1.14833, 1.15283, 2.16736, , 
10.420000000000000, 1.14315, 1.14770, 2.16220, , 
10.430000000000000, 1.13279, 1.14258, 2.16736, , 
10.440000000000000, 1.13279, 1.13745, 2.16220, , 
10.449999999999999, 1.12761, 1.12721, 2.16736, , 
10.460000000000001, 1.12242, 1.12208, 2.16220, , 
10.470000000000001, 1.11206, 1.11696, 2.16220, , 
10.480000000000000, 1.10170, 1.11696, 2.16736, , 
10.490000000000000, 1.09652, 1.10671, 2.16736, , 
10.500000000000000, 1.09652, 1.09646, 2.16736, , 
10.510000000000000, 1.08616, 1.09134, 2.16220, , 
10.520000000000000, 1.08098, 1.08109, 2.16736, , 
10.529999999999999, 1.07580, 1.07597, 2.16736, , 
10.539999999999999, 1.06543, 1.07597, 2.16220, , 
10.550000000000001, 1.06543, 1.06572, 2.16220, , 
10.560000000000000, 1.05507, 1.06572, 2.16736, , 
10.570000000000000, 1.05507, 1.06572, 2.16736, , 
10.580000000000000, 1.04989, 1.06059, 2.16220, , 
10.590000000000000, 1.04471, 1.05035, 2.16736, , 
10.600000000000000, 1.03953, 1.05035, 2.16220, , 
10.609999999999999, 1.03953, 1.04010, 2.16736, , 
10.619999999999999, 1.02917, 1.04010, 2.16220, , 
10.630000000000001, 1.02399, 1.02985, 2.16736, , 
10.640000000000001, 1.01362, 1.02473, 2.16220, , 
10.650000000000000, 1.00844, 1.01448, 2.16220, , 
10.660000000000000, 1.00326, 1.00935, 2.16220, , 
10.670000000000000, 1.00326, 1.00935, 2.16736, , 
10.680000000000000, 0.99808, 0.99911, 2.16220, , 
10.690000000000000, 0.98772, 0.99911, 2.16736, , 
10.699999999999999, 0.98772, 0.98886, 2.16736, , 
10.710000000000001, 0.98254, 0.98373, 2.16736, , 
10.720000000000001, 0.97218, 0.98373, 2.16736, , 
10.730000000000000, 0.96699, 0.97349, 2.16736, , 
10.740000000000000, 0.95663, 0.96324, 2.16736, , 
10.750000000000000, 0.95145, 0.96324, 2.16220, , 
10.760000000000000, 0.94627, 0.94787, 2.16220, , 
10.770000000000000, 0.93591, 0.94274, 2.16736, , 
